product_id,product_name,category,pattern,color,material,season,year_of_sale,sales_count,price,discount,reviews_count,average_rating,wish_list_count,last_stock_date,brand_name
1046,Heels,Jacket,Plain,White,Cotton,Autumn,2018,189,129.26,0.10,96,3.30,198,2018-05-19,ZARA
1047,Beach Shirt,Dress,Plain,White,Wool,Winter,2018,180,100.13,0.00,100,3.50,171,2018-05-06,ZARA
1048,Biker Jacket,Blouse,Plain,Beige,Synthetic,Winter,2018,54,141.05,0.05,74,4.20,65,2018-05-25,ZARA
1049,Chino Shorts,Shorts,Geometric,Brown,Denim,Spring,2018,170,99.37,0.10,77,4.50,241,2018-05-16,ZARA
1050,Chino Shorts,Blouse,Geometric,Brown,Viscose,Spring,2018,495,54.62,0.15,86,4.10,188,2018-05-07,ZARA
1051,Business Shirt,Dress,Geometric,Beige,Wool,Autumn,2018,380,83.37,0.00,81,3.70,154,2018-05-02,ZARA
1052,Business Shirt,Jacket,Geometric,Beige,Wool,Summer,2018,359,24.41,0.10,62,3.10,208,2018-05-19,ZARA
1053,Pattern Skirt,Shirt,Plain,White,Cotton,Autumn,2018,257,29.66,0.05,95,3.70,74,2018-05-21,ZARA
1054,Chino Shorts,Jeans,Geometric,Beige,Synthetic,Winter,2018,484,69.76,0.05,32,4.10,157,2018-05-07,ZARA
1055,Beach Shirt,Jacket,Geometric,Beige,Synthetic,Winter,2018,265,56.50,0.20,50,3.60,230,2018-05-10,ZARA
1056,Summer Dress,Shorts,Geometric,Yellow,Denim,Winter,2018,479,105.41,0.20,86,4.90,98,2018-06-19,ZARA
1057,Pattern Skirt,Skirt,Plain,White,Cotton Blend,Winter,2018,357,101.63,0.20,100,3.10,132,2018-06-27,ZARA
1058,Beach Shirt,Jacket,Plain,Sky Blue,Denim,Summer,2018,304,43.44,0.00,29,4.70,156,2018-06-18,ZARA
1059,Casual Jeans,Jacket,Geometric,Yellow,Denim,Winter,2018,149,72.40,0.10,35,4.60,247,2018-06-02,ZARA
1060,Biker Jacket,Blouse,Plain,Sky Blue,Wool,Spring,2018,373,129.20,0.10,94,3.40,228,2018-06-22,ZARA
1061,Blouse,Shirt,Geometric,Yellow,Denim,Autumn,2018,148,141.73,0.15,45,4.40,218,2018-06-17,ZARA
1062,Biker Jacket,Dress,Geometric,Yellow,Denim,Winter,2018,238,60.77,0.15,66,3.80,182,2018-06-01,ZARA
1063,Business Shirt,Jacket,Geometric,Yellow,Wool,All,2018,463,149.66,0.10,71,3.80,160,2018-06-29,ZARA
1064,Heels,Shirt,Floral,White,Leather,Autumn,2018,381,63.33,0.15,98,4.60,105,2018-06-23,ZARA
1065,Pattern Skirt,Shorts,Geometric,Yellow,Leather,Summer,2018,187,149.32,0.00,99,3.10,96,2018-06-04,ZARA
1066,Biker Jacket,Blouse,Plain,Yellow,Viscose,Spring,2018,123,83.69,0.10,94,3.70,127,2018-06-23,ZARA
1067,Casual Jeans,Blouse,Polka Dots,White,Viscose,All,2018,492,27.10,0.10,95,4.70,229,2018-07-05,ZARA
1068,Business Shirt,Skirt,Geometric,White,Wool,Winter,2018,79,142.69,0.15,95,3.40,179,2018-07-04,ZARA
1069,Biker Jacket,Blouse,Geometric,White,Denim,Winter,2018,244,146.88,0.00,53,4.70,67,2018-07-25,ZARA
1070,Beach Shirt,Dress,Polka Dots,Beige,Denim,Winter,2018,324,94.28,0.15,39,4.70,235,2018-07-01,ZARA
1071,Chino Shorts,Jacket,Geometric,Brown,Wool,Summer,2018,132,31.70,0.15,94,4.20,221,2018-07-06,ZARA
1072,Summer Dress,Jeans,Geometric,White,Denim,Winter,2018,326,86.74,0.15,94,3.60,54,2018-07-22,ZARA
1073,Chino Shorts,Shirt,Geometric,Beige,Synthetic,All,2018,125,39.60,0.05,86,3.60,211,2018-07-22,ZARA
1074,Wool Jacket,Shoes,Plain,Beige,Denim,Summer,2018,165,71.08,0.00,74,3.50,250,2018-07-22,ZARA
1075,Biker Jacket,Jacket,Geometric,Brown,Denim,Winter,2018,326,25.48,0.15,97,3.80,207,2018-07-01,ZARA
1076,Wool Jacket,Shoes,Polka Dots,Brown,Leather,Summer,2018,161,46.26,0.00,95,3.40,218,2018-07-24,ZARA
1077,Casual Jeans,Blouse,Plain,Beige,Cotton Blend,Spring,2018,264,30.53,0.20,59,4.50,183,2018-07-24,ZARA
1078,Biker Jacket,Shoes,Plain,White,Cotton,All,2018,284,51.07,0.15,48,3.70,221,2018-08-15,ZARA
1079,Heels,Skirt,Polka Dots,White,Denim,Winter,2018,147,85.57,0.00,87,3.30,205,2018-08-22,ZARA
1080,Summer Dress,Skirt,Polka Dots,Brown,Wool,Spring,2018,301,118.82,0.05,62,3.30,147,2018-08-28,ZARA
1081,Wool Jacket,Skirt,Geometric,Beige,Cotton Blend,Spring,2018,227,68.28,0.05,68,4.40,227,2018-08-27,ZARA
1082,Blouse,Dress,Plain,Brown,Wool,All,2018,91,28.41,0.00,21,4.40,225,2018-08-06,ZARA
1083,Summer Dress,Shorts,Geometric,White,Denim,Winter,2018,268,98.59,0.05,83,3.20,239,2018-08-01,ZARA
1084,Blouse,Blouse,Polka Dots,White,Leather,Spring,2018,323,76.86,0.10,80,4.70,233,2018-08-17,ZARA
1085,Blouse,Shoes,Plain,Brown,Viscose,All,2018,427,104.73,0.05,87,4.00,66,2018-08-21,ZARA
1086,Summer Dress,Jeans,Geometric,Brown,Denim,Summer,2018,456,64.05,0.10,53,4.50,204,2018-08-10,ZARA
1087,Chino Shorts,Shoes,Geometric,Beige,Synthetic,All,2018,200,114.92,0.05,39,3.40,185,2018-08-03,ZARA
1088,Summer Dress,Blouse,Plain,Beige,Cotton,Spring,2018,170,77.11,0.15,100,4.10,152,2018-08-26,ZARA
1089,Wool Jacket,Blouse,Plain,Beige,Denim,Spring,2018,420,102.63,0.20,34,3.70,91,2018-09-25,ZARA
1090,Heels,Skirt,Plain,Brown,Leather,Winter,2018,100,47.32,0.10,40,3.70,125,2018-09-10,ZARA
1091,Wool Jacket,Shirt,Plain,Beige,Viscose,Spring,2018,126,49.04,0.10,65,4.50,58,2018-09-17,ZARA
1092,Summer Dress,Shirt,Polka Dots,Brown,Cotton,Spring,2018,107,108.82,0.15,43,4.80,88,2018-09-29,ZARA
1093,Business Shirt,Blouse,Polka Dots,Beige,Cotton Blend,Winter,2018,176,108.97,0.15,45,4.20,203,2018-09-18,ZARA
1094,Casual Jeans,Skirt,Polka Dots,Brown,Denim,All,2018,486,134.63,0.10,64,3.70,178,2018-09-08,ZARA
1095,Pattern Skirt,Shoes,Polka Dots,Beige,Cotton,All,2018,86,51.73,0.05,71,3.10,95,2018-09-19,ZARA
1096,Wool Jacket,Blouse,Polka Dots,White,Cotton,Winter,2018,288,108.60,0.00,73,3.90,87,2018-09-21,ZARA
1097,Biker Jacket,Shirt,Geometric,White,Synthetic,Winter,2018,200,80.38,0.05,62,3.90,121,2018-09-26,ZARA
1098,Blouse,Dress,Polka Dots,Beige,Viscose,Summer,2018,73,149.88,0.05,35,3.90,227,2018-09-14,ZARA
1099,Wool Jacket,Jeans,Plain,Brown,Cotton Blend,Summer,2018,225,47.18,0.15,82,4.10,198,2018-09-04,ZARA
1100,Casual Jeans,Skirt,Striped,Orange,Viscose,Summer,2018,418,31.90,0.10,52,3.50,144,2018-10-01,ZARA
1101,Heels,Skirt,Striped,Orange,Synthetic,Summer,2018,195,79.23,0.00,22,3.70,215,2018-10-01,ZARA
1102,Blouse,Shoes,Striped,Orange,Synthetic,All,2018,396,94.56,0.20,50,3.60,238,2018-10-04,ZARA
1103,Heels,Dress,Striped,Orange,Cotton,Summer,2018,388,89.52,0.05,80,3.70,247,2018-10-20,ZARA
1104,Wool Jacket,Skirt,Striped,Black,Wool,All,2018,184,65.11,0.00,78,3.40,141,2018-10-18,ZARA
1105,Beach Shirt,Shorts,Plain,Black,Viscose,Spring,2018,476,70.36,0.20,36,3.70,158,2018-10-29,ZARA
1106,Chino Shorts,Jeans,Striped,Orange,Viscose,All,2018,273,92.35,0.05,70,4.30,248,2018-10-26,ZARA
1107,Beach Shirt,Shorts,Striped,Black,Cotton,Summer,2018,354,120.04,0.05,61,3.00,238,2018-10-04,ZARA
1108,Beach Shirt,Blouse,Striped,Black,Synthetic,All,2018,462,37.23,0.20,92,3.80,169,2018-10-09,ZARA
1109,Business Shirt,Shirt,Striped,Orange,Cotton,Winter,2018,248,76.22,0.10,55,4.70,83,2018-10-10,ZARA
1110,Summer Dress,Skirt,Striped,Black,Viscose,Autumn,2018,96,63.49,0.05,42,4.10,230,2018-10-27,ZARA
1111,Chino Shorts,Jeans,Geometric,White,Wool,All,2018,386,113.19,0.00,28,3.20,78,2018-11-05,ZARA
1112,Beach Shirt,Shirt,Polka Dots,White,Viscose,Autumn,2018,427,138.78,0.15,23,3.30,177,2018-11-12,ZARA
1113,Business Shirt,Shoes,Geometric,White,Leather,Winter,2018,287,75.58,0.20,35,3.80,159,2018-11-27,ZARA
1114,Blouse,Shirt,Geometric,Navy Blue,Viscose,Winter,2018,303,36.28,0.05,82,3.00,131,2018-11-22,ZARA
1115,Chino Shorts,Jacket,Geometric,Grey,Denim,Spring,2018,283,139.63,0.00,89,3.60,94,2018-11-21,ZARA
1116,Pattern Skirt,Shoes,Plain,Navy Blue,Synthetic,Summer,2018,291,143.09,0.05,46,4.30,56,2018-11-11,ZARA
1117,Casual Jeans,Shoes,Geometric,Grey,Viscose,Winter,2018,221,68.97,0.00,67,4.50,110,2018-11-15,ZARA
1118,Wool Jacket,Jacket,Polka Dots,Navy Blue,Viscose,Autumn,2018,69,45.50,0.15,96,3.50,249,2018-11-25,ZARA
1119,Biker Jacket,Skirt,Plain,White,Wool,Spring,2018,461,128.01,0.10,26,3.60,81,2018-11-20,ZARA
1120,Heels,Jacket,Geometric,Navy Blue,Cotton,All,2018,207,99.84,0.20,78,4.10,125,2018-11-06,ZARA
1121,Blouse,Shirt,Polka Dots,Grey,Viscose,Spring,2018,103,111.34,0.10,45,4.30,60,2018-11-20,ZARA
1122,Summer Dress,Skirt,Geometric,Red,Viscose,Summer,2018,117,63.78,0.20,70,4.70,131,2018-12-04,ZARA
1123,Summer Dress,Shoes,Plain,White,Wool,Autumn,2018,223,86.36,0.20,89,4.60,185,2018-12-05,ZARA
1124,Chino Shorts,Shorts,Plain,White,Leather,All,2018,113,140.75,0.15,78,4.90,86,2018-12-05,ZARA
1125,Beach Shirt,Skirt,Geometric,Green,Leather,Autumn,2018,348,120.84,0.10,96,4.10,199,2018-12-08,ZARA
1126,Business Shirt,Dress,Geometric,Red,Viscose,Autumn,2018,178,48.85,0.10,36,4.50,238,2018-12-01,ZARA
1127,Summer Dress,Jeans,Polka Dots,Green,Synthetic,All,2018,289,35.10,0.05,36,3.50,173,2018-12-18,ZARA
1128,Casual Jeans,Skirt,Plain,White,Cotton,Spring,2018,496,143.13,0.10,63,4.60,109,2018-12-26,ZARA
1129,Beach Shirt,Shorts,Geometric,Red,Cotton Blend,Spring,2018,210,69.51,0.15,92,4.90,154,2018-12-13,ZARA
1130,Chino Shorts,Shoes,Polka Dots,Red,Wool,Spring,2018,452,35.90,0.10,70,3.70,222,2018-12-05,ZARA
1131,Casual Jeans,Shoes,Plain,Red,Wool,Autumn,2018,51,52.21,0.20,25,4.80,223,2018-12-16,ZARA
1132,Pattern Skirt,Jacket,Geometric,Green,Wool,Winter,2018,493,45.36,0.15,54,4.10,66,2018-12-02,ZARA
1133,Heels,Jeans,Geometric,White,Synthetic,Winter,2019,306,56.45,0.00,67,4.50,144,2019-01-03,ZARA
1134,Heels,Jeans,Plain,White,Cotton Blend,Autumn,2019,378,126.66,0.05,71,4.30,189,2019-01-15,ZARA
1135,Biker Jacket,Shirt,Plain,White,Cotton,Spring,2019,247,121.99,0.15,23,4.50,111,2019-01-16,ZARA
1136,Heels,Shoes,Geometric,Beige,Cotton Blend,Spring,2019,302,107.52,0.20,70,3.00,223,2019-01-04,ZARA
1137,Blouse,Shirt,Plain,Beige,Cotton Blend,Summer,2019,374,37.61,0.10,37,3.40,235,2019-01-07,ZARA
1138,Wool Jacket,Shoes,Geometric,White,Viscose,All,2019,415,108.28,0.00,52,4.90,59,2019-01-27,ZARA
1139,Chino Shorts,Blouse,Plain,Beige,Synthetic,Autumn,2019,77,35.92,0.05,41,3.60,145,2019-01-15,ZARA
1140,Chino Shorts,Shirt,Geometric,Brown,Leather,Autumn,2019,134,116.35,0.05,47,4.10,203,2019-01-03,ZARA
1141,Blouse,Jeans,Polka Dots,Beige,Leather,Spring,2019,329,109.52,0.00,37,3.00,128,2019-01-12,ZARA
1142,Blouse,Skirt,Plain,Brown,Leather,Summer,2019,292,86.91,0.15,59,4.30,111,2019-01-10,ZARA
1143,Casual Jeans,Jeans,Polka Dots,White,Synthetic,Winter,2019,111,142.34,0.15,100,4.50,92,2019-01-23,ZARA
1144,Blouse,Dress,Polka Dots,Red,Synthetic,All,2019,450,48.98,0.10,89,4.00,112,2019-02-22,ZARA
1145,Blouse,Shoes,Polka Dots,Red,Denim,All,2019,443,71.53,0.15,54,4.20,216,2019-02-01,ZARA
1146,Pattern Skirt,Dress,Heart,Red,Cotton Blend,Winter,2019,265,142.33,0.05,42,3.30,145,2019-02-18,ZARA
1147,Casual Jeans,Shirt,Polka Dots,Red,Leather,Summer,2019,432,141.78,0.20,25,4.00,155,2019-02-02,ZARA
1148,Business Shirt,Jeans,Polka Dots,Pink,Wool,Spring,2019,92,35.07,0.10,38,3.90,92,2019-02-21,ZARA
1149,Wool Jacket,Dress,Plain,Red,Leather,Spring,2019,321,142.39,0.00,68,4.10,126,2019-02-25,ZARA
1150,Blouse,Shoes,Polka Dots,Pink,Cotton,Summer,2019,250,87.16,0.15,50,3.70,158,2019-02-04,ZARA
1151,Business Shirt,Dress,Polka Dots,Red,Cotton,Spring,2019,296,21.78,0.00,27,3.90,97,2019-02-28,ZARA
1152,Business Shirt,Skirt,Polka Dots,Pink,Denim,All,2019,242,23.69,0.05,69,3.80,56,2019-02-26,ZARA
1153,Summer Dress,Shoes,Heart,Pink,Viscose,Winter,2019,269,50.91,0.05,26,3.10,220,2019-02-25,ZARA
1154,Biker Jacket,Blouse,Polka Dots,Pink,Viscose,Spring,2019,229,24.05,0.00,43,4.70,216,2019-02-15,ZARA
1155,Pattern Skirt,Shorts,Polka Dots,White,Cotton Blend,Winter,2019,159,104.07,0.00,38,4.50,93,2019-03-07,ZARA
1156,Wool Jacket,Shoes,Plain,White,Synthetic,All,2019,223,24.14,0.05,65,3.70,131,2019-03-21,ZARA
1157,Blouse,Dress,Polka Dots,Brown,Viscose,Autumn,2019,152,102.25,0.10,52,4.00,68,2019-03-11,ZARA
1158,Casual Jeans,Jacket,Geometric,Beige,Cotton Blend,All,2019,378,71.42,0.05,92,3.30,121,2019-03-01,ZARA
1159,Blouse,Dress,Polka Dots,Brown,Viscose,Summer,2019,356,136.57,0.05,92,3.50,65,2019-03-15,ZARA
1160,Beach Shirt,Dress,Geometric,Beige,Denim,Spring,2019,149,53.92,0.05,86,4.80,116,2019-03-17,ZARA
1161,Casual Jeans,Shorts,Plain,Beige,Cotton,Summer,2019,496,121.05,0.20,51,4.90,66,2019-03-23,ZARA
1162,Business Shirt,Skirt,Geometric,Brown,Viscose,Autumn,2019,492,22.68,0.05,72,4.30,164,2019-03-22,ZARA
1163,Business Shirt,Shorts,Geometric,Brown,Denim,Spring,2019,194,64.66,0.10,90,3.80,152,2019-03-25,ZARA
1164,Wool Jacket,Jeans,Polka Dots,White,Synthetic,Winter,2019,91,146.69,0.05,51,3.70,80,2019-03-11,ZARA
1165,Wool Jacket,Shorts,Plain,Brown,Denim,All,2019,238,44.77,0.20,35,3.10,94,2019-03-22,ZARA
1166,Blouse,Dress,Plain,Brown,Denim,Summer,2019,283,41.85,0.05,30,3.70,218,2019-04-07,ZARA
1167,Wool Jacket,Shoes,Geometric,Beige,Leather,Spring,2019,208,62.00,0.15,38,4.70,173,2019-04-29,ZARA
1168,Wool Jacket,Jeans,Plain,Brown,Cotton Blend,All,2019,100,32.28,0.20,96,3.80,110,2019-04-13,ZARA
1169,Wool Jacket,Shoes,Polka Dots,White,Leather,Spring,2019,124,101.58,0.00,69,4.30,64,2019-04-12,ZARA
1170,Summer Dress,Shorts,Plain,White,Synthetic,All,2019,259,136.48,0.10,67,4.30,139,2019-04-29,ZARA
1171,Business Shirt,Blouse,Polka Dots,White,Wool,Autumn,2019,272,142.75,0.00,24,3.70,227,2019-04-11,ZARA
1172,Chino Shorts,Jacket,Plain,Beige,Leather,All,2019,161,147.98,0.10,50,4.40,198,2019-04-11,ZARA
1173,Casual Jeans,Blouse,Plain,White,Viscose,Winter,2019,160,72.86,0.20,23,4.00,155,2019-04-10,ZARA
1174,Beach Shirt,Skirt,Plain,Beige,Wool,Spring,2019,205,61.82,0.20,99,3.60,124,2019-04-14,ZARA
1175,Beach Shirt,Skirt,Polka Dots,Beige,Cotton,All,2019,152,45.03,0.10,100,5.00,208,2019-04-01,ZARA
1176,Beach Shirt,Shorts,Plain,White,Denim,Summer,2019,317,130.36,0.05,61,4.70,210,2019-04-19,ZARA
1177,Biker Jacket,Shorts,Plain,White,Cotton,Autumn,2019,461,33.05,0.10,82,4.70,241,2019-05-25,ZARA
1178,Heels,Shoes,Plain,White,Denim,Summer,2019,70,109.11,0.10,36,4.30,98,2019-05-26,ZARA
1179,Beach Shirt,Shoes,Geometric,Beige,Viscose,Autumn,2019,311,64.91,0.10,71,3.90,172,2019-05-03,ZARA
1180,Business Shirt,Shoes,Geometric,Brown,Cotton,All,2019,387,101.08,0.00,98,3.00,184,2019-05-19,ZARA
1181,Pattern Skirt,Shoes,Geometric,Brown,Denim,Autumn,2019,399,119.61,0.15,54,4.10,240,2019-05-28,ZARA
1182,Casual Jeans,Skirt,Plain,Brown,Leather,Winter,2019,135,36.91,0.20,39,4.90,217,2019-05-08,ZARA
1183,Beach Shirt,Skirt,Plain,Beige,Leather,All,2019,375,104.62,0.20,98,4.40,52,2019-05-15,ZARA
1184,Beach Shirt,Blouse,Polka Dots,White,Cotton,Autumn,2019,72,143.73,0.05,51,4.40,67,2019-05-27,ZARA
1185,Biker Jacket,Shorts,Geometric,Beige,Wool,Spring,2019,500,69.04,0.05,38,4.10,83,2019-05-09,ZARA
1186,Chino Shorts,Shorts,Geometric,Beige,Cotton,Autumn,2019,155,29.90,0.20,21,3.50,179,2019-05-03,ZARA
1187,Wool Jacket,Shoes,Plain,Brown,Leather,All,2019,440,107.14,0.20,92,4.70,135,2019-05-23,ZARA
1188,Blouse,Skirt,Geometric,White,Wool,All,2019,367,130.49,0.20,44,4.30,194,2019-06-01,ZARA
1189,Casual Jeans,Dress,Geometric,Sky Blue,Cotton Blend,All,2019,279,86.09,0.05,57,3.10,131,2019-06-29,ZARA
1190,Summer Dress,Shorts,Floral,Yellow,Leather,Summer,2019,301,123.72,0.00,90,4.70,167,2019-06-01,ZARA
1191,Summer Dress,Shirt,Plain,Yellow,Wool,Autumn,2019,130,28.68,0.05,90,3.50,94,2019-06-28,ZARA
1192,Casual Jeans,Jacket,Geometric,White,Cotton Blend,Winter,2019,246,69.40,0.05,93,4.80,192,2019-06-04,ZARA
1193,Pattern Skirt,Shorts,Plain,White,Viscose,Summer,2019,211,80.94,0.20,46,3.70,133,2019-06-14,ZARA
1194,Blouse,Skirt,Geometric,Sky Blue,Leather,Winter,2019,460,52.00,0.20,49,4.10,176,2019-06-07,ZARA
1195,Summer Dress,Blouse,Plain,Sky Blue,Cotton Blend,Winter,2019,314,43.52,0.10,73,3.50,213,2019-06-17,ZARA
1196,Pattern Skirt,Shorts,Plain,Yellow,Cotton Blend,Autumn,2019,93,102.06,0.20,50,4.00,92,2019-06-17,ZARA
1197,Beach Shirt,Dress,Floral,Yellow,Wool,Winter,2019,186,108.69,0.20,77,3.60,224,2019-06-02,ZARA
1198,Biker Jacket,Shirt,Plain,Sky Blue,Viscose,Summer,2019,51,40.57,0.05,64,4.30,218,2019-06-26,ZARA
1199,Blouse,Shorts,Polka Dots,Brown,Leather,Winter,2019,391,60.46,0.15,53,4.00,80,2019-07-01,ZARA
1200,Chino Shorts,Dress,Polka Dots,White,Wool,Spring,2019,84,96.35,0.20,69,4.10,227,2019-07-22,ZARA
1201,Wool Jacket,Dress,Polka Dots,Beige,Cotton Blend,All,2019,318,133.45,0.10,21,3.60,110,2019-07-26,ZARA
1202,Blouse,Shoes,Plain,Beige,Cotton,Spring,2019,387,65.43,0.20,88,3.60,142,2019-07-19,ZARA
1203,Chino Shorts,Blouse,Geometric,Beige,Cotton Blend,Winter,2019,469,121.46,0.05,73,4.20,201,2019-07-05,ZARA
1204,Heels,Blouse,Geometric,Beige,Leather,Winter,2019,440,88.88,0.10,58,4.20,172,2019-07-28,ZARA
1205,Summer Dress,Shorts,Polka Dots,Brown,Leather,All,2019,68,55.97,0.00,84,4.80,196,2019-07-11,ZARA
1206,Heels,Jeans,Plain,Beige,Cotton,Winter,2019,73,94.32,0.05,100,4.60,122,2019-07-05,ZARA
1207,Summer Dress,Blouse,Geometric,Brown,Leather,Winter,2019,165,100.06,0.05,75,4.80,146,2019-07-01,ZARA
1208,Biker Jacket,Shoes,Geometric,White,Wool,Winter,2019,137,35.77,0.00,47,3.20,144,2019-07-06,ZARA
1209,Summer Dress,Jeans,Geometric,White,Viscose,Winter,2019,471,51.94,0.10,29,4.30,79,2019-07-25,ZARA
1210,Summer Dress,Jacket,Geometric,White,Denim,Spring,2019,161,23.55,0.10,81,3.70,181,2019-08-04,ZARA
1211,Chino Shorts,Dress,Geometric,Beige,Cotton Blend,Winter,2019,360,131.66,0.10,68,4.50,147,2019-08-25,ZARA
1212,Summer Dress,Jeans,Polka Dots,Beige,Denim,Autumn,2019,426,111.79,0.10,67,3.60,239,2019-08-11,ZARA
